time,S,I,R,year
0.0,392.0,1589.0,0.0,1970.0
0.03003003003003003,394.67154373855954,1589.3323096130925,0.5415890533527159,1970.03003003003
0.06006006006006006,397.34083076959195,1589.6685772418298,1.0852743785347236,1970.06006006006
0.09009009009009009,400.0078628319983,1590.0088020833407,1.6310548457617136,1970.0900900900901
0.12012012012012012,402.67264166226295,1590.3529833598936,2.1789293265137326,1970.1201201201202
0.15015015015015015,405.33516899364923,1590.701120326453,2.728896693407962,1970.1501501501502
0.18018018018018017,407.99544655620406,1591.0532122704792,3.280955820234625,1970.1801801801803
0.21021021021021022,410.65347607717604,1591.4092585080016,3.8351055820230853,1970.21021021021
0.24024024024024024,413.3092592810157,1591.7692583836185,4.391344855041842,1970.2402402402402
0.2702702702702703,415.9627978893753,1592.1332112704972,4.949672516798543,1970.2702702702702
0.3003003003003003,418.6140936211088,1592.5011165703743,5.510087446039964,1970.3003003003003
0.3303303303303303,421.263148192272,1592.8729737135548,6.072588522752029,1970.3303303303303
0.36036036036036034,423.9099633161225,1593.248782158913,6.6371746281598,1970.3603603603603
0.39039039039039036,426.5545407031197,1593.6285413938915,7.203844644727478,1970.3903903903904
0.42042042042042044,429.19688206092474,1594.0122509345026,7.772597456158404,1970.4204204204204
0.45045045045045046,431.83698909440045,1594.3999103253273,8.343431947395057,1970.4504504504505
0.4804804804804805,434.47486350561155,1594.7915191395155,8.916347004619059,1970.4804804804805
0.5105105105105106,437.1105069938245,1595.1870769787856,9.491341515251168,1970.5105105105106
0.5405405405405406,439.7439212555077,1595.586583473426,10.068414367951284,1970.5405405405406
0.5705705705705706,442.37510798433095,1595.9900382822925,10.64756445261845,1970.5705705705707
0.6006006006006006,445.0040688711663,1596.3974410928115,11.228790660390843,1970.6006006006005
0.6306306306306306,447.6308056040871,1596.808791620977,11.812091883645778,1970.6306306306305
0.6606606606606606,450.2553198683689,1597.2240896113528,12.397467015999723,1970.6606606606606
0.6906906906906907,452.8776133464887,1597.643334837071,12.984914952308266,1970.6906906906906
0.7207207207207207,455.4976877181256,1598.0665270998331,13.574434588666154,1970.7207207207207
0.7507507507507507,458.1155446601602,1598.4936662299094,14.166024822407259,1970.7507507507507
0.7807807807807807,460.731185846675,1598.924752086139,14.759684552104606,1970.7807807807808
0.8108108108108109,463.34461294895425,1599.35978455593,15.355412677570342,1970.8108108108108
0.8408408408408409,465.95582763548396,1599.7987635552595,15.953208099855772,1970.8408408408409
0.8708708708708709,468.564831571952,1600.2416890286736,16.55306972125133,1970.870870870871
0.9009009009009009,471.17162668474515,1600.6885597506323,17.154996452624843,1970.900900900901
0.9309309309309309,473.77621496399973,1601.1393742273078,17.758987204024578,1970.930930930931
0.960960960960961,476.37859804663674,1601.594132590251,18.36504087476525,1970.960960960961
0.990990990990991,478.9787775657433,1602.052835003159,18.973156365601493,1970.990990990991
1.021021021021021,481.57675515206546,1602.515481655073,19.583332578774638,1971.021021021021
1.0510510510510511,484.17253243400813,1602.9820727603797,20.195568418012684,1971.051051051051
1.0810810810810811,486.76611103763537,1603.4526085588113,20.809862788530307,1971.081081081081
1.1111111111111112,489.35749258667005,1603.9270893154455,21.42621459702888,1971.111111111111
1.1411411411411412,491.9466787024942,1604.4055153207044,22.044622751696448,1971.1411411411411
1.1711711711711712,494.53367100414863,1604.8878868903557,22.66508616220773,1971.1711711711712
1.2012012012012012,497.1184711083333,1605.3742043655125,23.287603739724137,1971.2012012012012
1.2312312312312312,499.70108062940704,1605.8644681126332,23.912174396893754,1971.2312312312313
1.2612612612612613,502.28150117938776,1606.3586785235211,24.538797047851347,1971.2612612612613
1.2912912912912913,504.85973436795217,1606.856836015325,25.167470608218366,1971.2912912912914
1.3213213213213213,507.4357818024361,1607.3589410305383,25.79819399510294,1971.3213213213214
1.3513513513513513,510.0096450878344,1607.8649940370005,26.43096612709988,1971.3513513513512
1.3813813813813813,512.5813258268006,1608.3749955278959,27.065785924290676,1971.3813813813813
1.4114114114114114,515.1508256196478,1608.8889460217542,27.7026523082435,1971.4114114114113
1.4414414414414414,517.7181460643473,1609.4068460624499,28.341564202013203,1971.4414414414414
1.4714714714714714,520.28328875653,1609.9286962192032,28.98252053014132,1971.4714714714714
1.5015015015015014,522.8462552894856,1610.4544970865793,29.625520218656057,1971.5015015015015
1.5315315315315314,525.4070472541626,1610.9842492844887,30.270562195072316,1971.5315315315315
1.5615615615615615,527.9656662391686,1611.5179534581869,30.91764538839167,1971.5615615615616
1.5915915915915915,530.5221138307704,1612.055610278275,31.566768729102378,1971.5915915915916
1.6216216216216217,533.0763916128933,1612.5972204406994,32.21793114917937,1971.6216216216217
1.6516516516516517,535.6285011671221,1613.142784666751,32.87113158208427,1971.6516516516517
1.6816816816816818,538.1784440727,1613.6923037030665,33.52636896276537,1971.6816816816818
1.7117117117117118,540.7262219065299,1614.2457783216278,34.18364222765765,1971.7117117117118
1.7417417417417418,543.2718362431729,1614.8032093197621,34.842950314682774,1971.7417417417416
1.7717717717717718,545.8152886548496,1615.3645975201414,35.50429216324906,1971.7717717717717
1.8018018018018018,548.3565807114395,1615.9299437707834,36.16766671425157,1971.8018018018017
1.8318318318318318,550.8957139804809,1616.4992489450508,36.83307291007198,1971.8318318318318
1.8618618618618619,553.4326900271712,1617.0725139416516,37.50050969457867,1971.8618618618618
1.8918918918918919,555.9675104143669,1617.6497396846387,38.16997601312671,1971.8918918918919
1.921921921921922,558.5001767025831,1618.230927123411,38.84147081255784,1971.921921921922
1.951951951951952,561.0306904499943,1618.8160772327115,39.51499304120048,1971.951951951952
1.981981981981982,563.5590532124336,1619.4051910126295,40.190541648869754,1971.981981981982
2.012012012012012,566.0852665433936,1619.9982694885991,40.86811558686745,1972.012012012012
2.042042042042042,568.6093319940252,1620.5953137113993,41.54771380798201,1972.042042042042
2.0720720720720722,571.1312511131388,1621.1963247571548,42.229335266488576,1972.0720720720722
2.1021021021021022,573.6510254472034,1621.8013037273356,42.912978918149015,1972.1021021021022
2.1321321321321323,576.1686565403476,1622.4102517487563,43.5986437202118,1972.132132132132
2.1621621621621623,578.6841459343582,1623.0231699735773,44.28632863141215,1972.162162162162
2.1921921921921923,581.1974951686814,1623.640059579304,44.97603261197191,1972.1921921921921
2.2222222222222223,583.7087057804223,1624.260921768787,45.667754623599635,1972.2222222222222
2.2522522522522523,586.2177793043451,1624.8857577702224,46.36149362949058,1972.2522522522522
2.2822822822822824,588.7247172728726,1625.5145688371513,47.05724859432664,1972.2822822822823
2.3123123123123124,591.2295212160872,1626.1473562484596,47.75501848427639,1972.3123123123123
2.3423423423423424,593.7321926617296,1626.7841213083793,48.454802266995145,1972.3423423423424
2.3723723723723724,596.2327331352001,1627.4248653464872,49.15659891162483,1972.3723723723724
2.4024024024024024,598.7311441595573,1628.0695897177052,49.8604073887941,1972.4024024024025
2.4324324324324325,601.2274272555195,1628.7182958023004,50.56622667061824,1972.4324324324325
2.4624624624624625,603.7215839414633,1629.3709850058856,51.274055730699295,1972.4624624624626
2.4924924924924925,606.213615733425,1630.0276587594183,51.98389354412591,1972.4924924924926
2.5225225225225225,608.7035241450991,1630.6883185192012,52.69573908747344,1972.5225225225224
2.5525525525525525,611.1913106878396,1631.352965766883,53.409591338803935,1972.5525525525525
2.5825825825825826,613.6769768706595,1632.0216020094565,54.12544927766613,1972.5825825825825
2.6126126126126126,616.1605242002302,1632.6942287792608,54.843311885095396,1972.6126126126126
2.6426426426426426,618.641954180883,1633.3708476339793,55.563178143613825,1972.6426426426426
2.6726726726726726,621.1212683146072,1634.0514601566415,56.28504703723019,1972.6726726726727
2.7027027027027026,623.5984681010518,1634.7360679556214,57.00891755143992,1972.7027027027027
2.7327327327327327,626.0735550375246,1635.4246726646384,57.73478867322517,1972.7327327327328
2.7627627627627627,628.5465306189919,1636.1172759427573,58.46265939105469,1972.7627627627628
2.7927927927927927,631.0173963380798,1636.8138794743882,59.192528694884025,1972.7927927927929
2.8228228228228227,633.4861536850728,1637.5144849692863,59.9243955761553,1972.822822822823
2.8528528528528527,635.9528041479145,1638.2190941625518,60.658259027797364,1972.852852852853
2.8828828828828827,638.4173492122075,1638.9277088146305,61.39411804422576,1972.882882882883
2.9129129129129128,640.8797903612134,1639.6403307113133,62.13197162134269,1972.9129129129128
2.942942942942943,643.3401290758527,1640.356961663736,62.871818756537046,1972.9429429429429
2.972972972972973,645.798366834705,1641.0776035083802,63.61365844868439,1972.972972972973
3.003003003003003,648.2545051140089,1641.8022581070722,64.35748969814699,1973.003003003003
3.033033033033033,650.7085453876617,1642.530927346984,65.10331150677375,1973.033033033033
3.063063063063063,653.16048912722,1643.2636131406327,65.85112287790031,1973.063063063063
3.093093093093093,655.6103378018993,1644.0003174258802,66.60092281634894,1973.093093093093
3.123123123123123,658.0580928785738,1644.741042165934,67.35271032842863,1973.1231231231232
3.153153153153153,660.5037558217771,1645.485789349347,68.10648442193502,1973.1531531531532
3.183183183183183,662.9473280937015,1646.2345609900167,68.86224410615047,1973.1831831831832
3.2132132132132134,665.3888111541984,1646.9873591271864,69.61998839184398,1973.2132132132133
3.2432432432432434,667.8282064607779,1647.7441858254447,70.37971629127121,1973.2432432432433
3.2732732732732734,670.2655154686097,1648.505043174725,71.1414268181746,1973.2732732732732
3.3033033033033035,672.7007396305218,1649.269933290306,71.90511898778317,1973.3033033033032
3.3333333333333335,675.1338803970013,1650.0388583128115,72.67079181681265,1973.3333333333333
3.3633633633633635,677.5649392161951,1650.8118204082114,73.4384443234655,1973.3633633633633
3.3933933933933935,679.9939175339077,1651.5888217678196,74.2080755274308,1973.3933933933934
3.4234234234234235,682.4208167936036,1652.369864608296,74.9796844498843,1973.4234234234234
3.4534534534534536,684.845638436406,1653.1549511716457,75.75327011348853,1973.4534534534534
3.4834834834834836,687.2683839010971,1653.9440837252184,76.52883154239254,1973.4834834834835
3.5135135135135136,689.689054624118,1654.7372645617102,77.30636776223224,1973.5135135135135
3.5435435435435436,692.1076520395685,1655.534495999161,78.08587780013008,1973.5435435435436
3.5735735735735736,694.524177579208,1656.3357803809567,78.86736068469529,1973.5735735735736
3.6036036036036037,696.9386326724543,1657.141120075829,79.65081544602367,1973.6036036036037
3.6336336336336337,699.3510187463847,1657.9505174778535,80.43624111569784,1973.6336336336337
3.6636636636636637,701.7613372257351,1658.763975006452,81.22363672678698,1973.6636636636636
3.6936936936936937,704.1695895329007,1659.5814951063912,82.01300131384698,1973.6936936936936
3.7237237237237237,706.575777087935,1660.403080247783,82.80433391292047,1973.7237237237237
3.7537537537537538,708.9799013085512,1661.2287329260846,83.59763356153674,1973.7537537537537
3.7837837837837838,711.3819636101213,1662.0584556620986,84.39289929871167,1973.7837837837837
3.813813813813814,713.781965405676,1662.8922510019725,85.19013016494792,1973.8138138138138
3.843843843843844,716.1799081059054,1663.730121517199,85.98932520223481,1973.8438438438438
3.873873873873874,718.5757931191581,1664.5720698046164,86.79048345404834,1973.873873873874
3.903903903903904,720.9696218514422,1665.4180984864079,87.59360396535118,1973.903903903904
3.933933933933934,723.3613957064242,1666.268210210102,88.39868578259265,1973.933933933934
3.963963963963964,725.7511160854301,1667.1224076485728,89.20572795370883,1973.963963963964
3.993993993993994,728.1387843874447,1667.980693500039,90.0147295281224,1973.993993993994
4.024024024024024,730.5244020091116,1668.8430704880648,90.82568955674276,1974.0240240240241
4.054054054054054,732.9079703447334,1669.7095413615598,91.63860709196601,1974.054054054054
4.084084084084084,735.289490786272,1670.5801088947787,92.4534811876749,1974.084084084084
4.114114114114114,737.6689647233479,1671.4547758873211,93.27031089923882,1974.114114114114
4.1441441441441444,740.046393543241,1672.3335451641326,94.08909528351396,1974.144144144144
4.1741741741741745,742.4217786308898,1673.216419575503,94.90983339884309,1974.1741741741741
4.2042042042042045,744.7951213688917,1674.1034019970682,95.73252430505568,1974.2042042042042
4.2342342342342345,747.1664231375034,1674.994495329809,96.55716706346787,1974.2342342342342
4.2642642642642645,749.5356853146405,1675.8897025000515,97.38376073688256,1974.2642642642643
4.2942942942942945,751.9029092758776,1676.7890264594666,98.21230438958925,1974.2942942942943
4.324324324324325,754.2680963944482,1677.6924701850712,99.04279708736411,1974.3243243243244
4.354354354354355,756.6312480412446,1678.6000366792266,99.87523789747006,1974.3543543543544
4.384384384384385,758.9923655848185,1679.5117289696402,100.70962588865665,1974.3843843843845
4.414414414414415,761.3514503913799,1680.4275501093637,101.5459601311601,1974.4144144144145
4.444444444444445,763.7085038247986,1681.3475031767948,102.38423969670342,1974.4444444444443
4.474474474474475,766.063527246603,1682.271591275676,103.22446365849612,1974.4744744744744
4.504504504504505,768.4165220159803,1683.199817535095,104.06663109123454,1974.5045045045044
4.534534534534535,770.7674894897771,1684.1321851094851,104.91074107110163,1974.5345345345345
4.564564564564565,773.1164310224983,1685.0686971786245,105.75679267576704,1974.5645645645645
4.594594594594595,775.4633479663086,1686.0093569476367,106.60478498438711,1974.5945945945946
4.624624624624625,777.808241671031,1686.9541676469905,107.45471707760484,1974.6246246246246
4.654654654654655,780.151113484148,1687.9031325324997,108.30658803754994,1974.6546546546547
4.684684684684685,782.4919647508007,1688.8562548853236,109.16039694783876,1974.6846846846847
4.714714714714715,784.8307968137892,1689.8135380119666,110.01614289357435,1974.7147147147148
4.744744744744745,787.1676110135727,1690.7749852442782,110.87382496134646,1974.7447447447448
4.774774774774775,789.5024086882697,1691.7405999394537,111.73344223923152,1974.7747747747749
4.804804804804805,791.835191173657,1692.7103854800328,112.59499381679257,1974.804804804805
4.834834834834835,794.1659598031708,1693.6843452739008,113.45847878507944,1974.8348348348347
4.864864864864865,796.4947159079063,1694.6624827542885,114.32389623662854,1974.8648648648648
4.894894894894895,798.8214608166172,1695.6448013797715,115.19124526546304,1974.8948948948948
4.924924924924925,801.1461958557172,1696.6313046342707,116.06052496709272,1974.9249249249249
4.954954954954955,803.4689223492778,1697.6219960270528,116.93173443851413,1974.954954954955
4.984984984984985,805.7896416190301,1698.6168790927286,117.80487277821045,1974.984984984985
5.015015015015015,808.1083549843642,1699.6159573912553,118.67993908615148,1975.015015015015
5.045045045045045,810.4250637623288,1700.6192345079346,119.5569324637938,1975.045045045045
5.075075075075075,812.7397692676324,1701.6267140534135,120.43585201408067,1975.0750750750751
5.105105105105105,815.0524728126413,1702.6383996636846,121.31669684144191,1975.1051051051052
5.135135135135135,817.3631757073817,1703.6542950000853,122.19946605179416,1975.1351351351352
5.165165165165165,819.6718792595384,1704.6744037492986,123.08415875254065,1975.1651651651653
5.195195195195195,821.9785847744552,1705.6987296233522,123.97077405257133,1975.195195195195
5.225225225225225,824.2832935551348,1706.7272763596195,124.85931106226288,1975.2252252252251
5.255255255255255,826.5860069022394,1707.760047720819,125.74976889347853,1975.2552552552552
5.285285285285285,828.8867261140895,1708.7970474950148,126.64214665956828,1975.2852852852852
5.315315315315315,831.1854524866646,1709.8382794956153,127.53644347536886,1975.3153153153153
5.345345345345345,833.4821873136041,1710.8837475613748,128.43265845720353,1975.3453453453453
5.375375375375375,835.7769318862049,1711.9334555563928,129.33079072288237,1975.3753753753754
5.405405405405405,838.0696874934245,1712.9874073701137,130.23083939170212,1975.4054054054054
5.435435435435435,840.3604554218779,1714.0456069173276,131.1328035844461,1975.4354354354355
5.465465465465465,842.6492369558399,1715.1080581381696,132.0366824233844,1975.4654654654655
5.495495495495495,844.9360333772444,1716.1747649981196,132.94247503227382,1975.4954954954956
5.525525525525525,847.2208459656836,1717.2457314880035,133.85018053635775,1975.5255255255256
5.555555555555555,849.5036759984093,1718.3209616239917,134.75979806236626,1975.5555555555557
5.585585585585585,851.7845247503321,1719.4004594476005,135.67132673851629,1975.5855855855855
5.615615615615615,854.0633934940215,1720.4842290256909,136.58476569451113,1975.6156156156155
5.645645645645645,856.3402834997057,1721.5722744504694,137.50011406154104,1975.6456456456456
5.675675675675675,858.6151960352727,1722.6645998394877,138.41737097228287,1975.6756756756756
5.7057057057057055,860.8881323662682,1723.7612093356427,139.3365355609001,1975.7057057057057
5.7357357357357355,863.1590937558985,1724.8621071071761,140.25760696304292,1975.7357357357357
5.7657657657657655,865.4280814650273,1725.9672973476756,141.18058431584825,1975.7657657657658
5.7957957957957955,867.6950967521783,1727.0767842760738,142.1054667579396,1975.7957957957958
5.8258258258258255,869.960140873534,1728.1905721366484,143.03225342942727,1975.8258258258259
5.8558558558558556,872.2232150829354,1729.3086651990222,143.96094347190808,1975.855855855856
5.885885885885886,874.4843206318831,1730.4310677581636,144.89153602846574,1975.885885885886
5.915915915915916,876.7434587695362,1731.557784134386,145.82403024367048,1975.915915915916
5.945945945945946,879.0006307427132,1732.6888186733481,146.75842526357923,1975.945945945946
5.975975975975976,881.255837795891,1733.824175746054,147.6947202357357,1975.9759759759759
6.006006006006006,883.5090811712062,1734.9638597488524,148.63291430917022,1976.006006006006
6.036036036036036,885.7603621084537,1736.1078751034381,149.5730066343997,1976.036036036036
6.066066066066066,888.0096818450878,1737.2562262568504,150.51499636342788,1976.066066066066
6.096096096096096,890.2570416162217,1738.4089176814743,151.45888264974522,1976.096096096096
6.126126126126126,892.5024426546274,1739.5659538750397,152.4046646483286,1976.126126126126
6.156156156156156,894.7458861907362,1740.7273393606217,153.35234151564185,1976.1561561561562
6.186186186186186,896.9873734526382,1741.8930786866413,154.30191240963538,1976.1861861861862
6.216216216216216,899.2269056660821,1743.0631764268637,155.25337648974624,1976.2162162162163
6.246246246246246,901.4644840544763,1744.2376371804,156.20673291689823,1976.2462462462463
6.276276276276276,903.7001098388877,1745.4164655717066,157.1619808535018,1976.2762762762763
6.306306306306306,905.9337842380423,1746.5996662505845,158.119119463454,1976.3063063063064
6.336336336336336,908.165508468325,1747.7872438921804,159.07814791213877,1976.3363363363364
6.366366366366366,910.39528374378,1748.9792031969866,160.0390653664266,1976.3663663663663
6.396396396396396,912.62311127611,1750.1755488908395,161.00187099467448,1976.3963963963963
6.426426426426427,914.848992274677,1751.3762857249221,161.96656396672654,1976.4264264264264
6.456456456456457,917.0729279465017,1752.5814184757612,162.93314345391306,1976.4564564564564
6.486486486486487,919.2949194962642,1753.79095194523,163.90160862905142,1976.4864864864865
6.516516516516517,921.5149681263033,1755.0048909605464,164.87195866644544,1976.5165165165165
6.546546546546547,923.7330750366166,1756.2232403742735,165.84419274188568,1976.5465465465466
6.576576576576577,925.949241424861,1757.4460050643197,166.81831003264946,1976.5765765765766
6.606606606606607,928.1634684863523,1758.6731899339388,167.79430971750077,1976.6066066066066
6.636636636636637,930.3757574140654,1759.9047999117297,168.77219097669007,1976.6366366366367
6.666666666666667,932.5861093986338,1761.1408399516363,169.75195299195474,1976.6666666666667
6.696696696696697,934.7945256283501,1762.381315032948,170.73359494651885,1976.6966966966968
6.726726726726727,937.0010072891664,1763.6262301602994,171.71711602509293,1976.7267267267268
6.756756756756757,939.205555564693,1764.8755903636702,172.70251541387438,1976.7567567567567
6.786786786786787,941.4081716361995,1766.1294006983858,173.68979230054723,1976.7867867867867
6.816816816816817,943.6088566826147,1767.3876662451157,174.67894587428214,1976.8168168168168
6.846846846846847,945.8076118805259,1768.650392109876,175.66997532573654,1976.8468468468468
6.876876876876877,948.0044384041803,1769.9175834240273,176.66287984705448,1976.8768768768768
6.906906906906907,950.1993374254828,1771.189245344275,177.6576586318667,1976.906906906907
6.936936936936937,952.392310113998,1772.4653830526706,178.65431087529066,1976.936936936937
6.966966966966967,954.5833576369496,1773.7460017566107,179.65283577393046,1976.966966966967
6.996996996996997,956.77248115922,1775.0311066888366,180.65323252587683,1976.996996996997
7.027027027027027,958.9596818433506,1776.320703107435,181.65550033070727,1977.027027027027
7.057057057057057,961.144960849542,1777.6147962958382,182.659638389486,1977.0570570570571
7.087087087087087,963.3283193356533,1778.9133915628236,183.66564590476375,1977.0870870870872
7.117117117117117,965.5097584572029,1780.2164942425131,184.67352208057807,1977.117117117117
7.147147147147147,967.6892793673685,1781.5241096943748,185.68326612245318,1977.147147147147
7.177177177177177,969.8668832169861,1782.8362433032216,186.69487723739988,1977.177177177177
7.207207207207207,972.0425711545513,1784.152900479212,187.7083546339158,1977.2072072072071
7.237237237237237,974.216344326218,1785.4740866578488,188.72369752198514,1977.2372372372372
7.267267267267267,976.3882038757997,1786.799807299981,189.74090511307887,1977.2672672672672
7.297297297297297,978.5581509447686,1788.1300678918024,190.7599766201545,1977.2972972972973
7.327327327327327,980.7261866722561,1789.4648739448517,191.78091125765633,1977.3273273273273
7.357357357357357,982.8923121950518,1790.8042309960138,192.80370824151538,1977.3573573573574
7.387387387387387,985.0565286476058,1792.148144607518,193.82836678914924,1977.3873873873874
7.4174174174174174,987.2188371620255,1793.4966203669387,194.85488611946218,1977.4174174174175
7.4474474474474475,989.3792388680783,1794.8496638871964,195.88326545284525,1977.4474474474475
7.4774774774774775,991.5377348931902,1796.207280806556,196.91350401117617,1977.4774774774776
