time,S,I,R,year
7.5075075075075075,993.6943263624466,1797.569476788628,197.94560101781926,1977.5075075075074
7.5375375375375375,995.8490143985912,1798.936257522368,198.9795556976255,1977.5375375375374
7.5675675675675675,998.0018001220271,1800.307628722077,200.01536727693278,1977.5675675675675
7.597597597597598,1000.1526846508161,1801.683596127401,201.0530349835653,1977.5975975975975
7.627627627627628,1002.3016691006796,1803.0641655033312,202.09255804683434,1977.6276276276276
7.657657657657658,1004.4487545849977,1804.4493426402046,203.13393569753748,1977.6576576576576
7.687687687687688,1006.5939422148085,1805.8391333537027,204.17716716795928,1977.6876876876877
7.717717717717718,1008.737233098811,1807.2335434848524,205.22225169187087,1977.7177177177177
7.747747747747748,1010.8786283433615,1808.6325789000261,206.26918850453,1977.7477477477478
7.777777777777778,1013.0181290524756,1810.0362454909412,207.3179768426812,1977.7777777777778
7.807807807807808,1015.1557363278289,1811.4445491746603,208.36861594455564,1977.8078078078079
7.837837837837838,1017.2914512687546,1812.8574958935917,209.4211050498711,1977.837837837838
7.867867867867868,1019.4252749722457,1814.275091615488,210.47544339983216,1977.867867867868
7.897897897897898,1021.5572085329541,1815.697342333448,211.5316302371301,1977.8978978978978
7.927927927927928,1023.6872530431904,1817.124254065915,212.5896648059427,1977.9279279279278
7.957957957957958,1025.8154095929242,1818.555832856678,213.6495463519346,1977.957957957958
7.987987987987988,1027.9416792697848,1819.992084774871,214.71127412225704,1977.987987987988
8.018018018018019,1030.0660631590595,1821.433015914973,215.7748473655479,1978.018018018018
8.048048048048049,1032.1885623436947,1822.878632396809,216.84026533193187,1978.048048048048
8.078078078078079,1034.3091779042963,1824.3289403655485,217.90752727302024,1978.078078078078
8.108108108108109,1036.427910919129,1825.7839459917063,218.9766324419109,1978.1081081081081
8.138138138138139,1038.5447624641165,1827.2436554711428,220.0475800931886,1978.1381381381382
8.168168168168169,1040.6597336128414,1828.7080750250632,221.12036948292464,1978.1681681681682
8.198198198198199,1042.7728254365445,1830.177210900018,222.194999868677,1978.1981981981983
8.228228228228229,1044.8840390041273,1831.6510693679036,223.27147050949043,1978.2282282282283
8.258258258258259,1046.9933753821488,1833.1296567259606,224.34978066589636,1978.2582582582584
8.288288288288289,1049.1008356348277,1834.6129792967754,225.42992959991278,1978.2882882882882
8.318318318318319,1051.2064208240413,1836.1010434282794,226.51191657504444,1978.3183183183182
8.348348348348349,1053.3101320093258,1837.5938554937497,227.59574085628273,1978.3483483483483
8.378378378378379,1055.4119702478772,1839.0914218918083,228.6814017101058,1978.3783783783783
8.408408408408409,1057.5119365945498,1840.5937490464219,229.76889840447845,1978.4084084084084
8.438438438438439,1059.6100321018564,1842.1008434069033,230.85823020885212,1978.4384384384384
8.468468468468469,1061.7062578199698,1843.6127114479102,231.9493963941649,1978.4684684684685
8.498498498498499,1063.8006147967214,1845.1293596694454,233.0423962328417,1978.4984984984985
8.528528528528529,1065.893104077601,1846.6507945968567,234.13722899879392,1978.5285285285286
8.558558558558559,1067.9837267057587,1848.177022780838,235.23389396741987,1978.5585585585586
8.588588588588589,1070.072483722002,1849.7080507974274,236.3323904156044,1978.5885885885887
8.618618618618619,1072.1593761647985,1851.243885248009,237.43271762171898,1978.6186186186187
8.64864864864865,1074.2444050702743,1852.7845327593118,238.53487486562184,1978.6486486486488
8.67867867867868,1076.3275714722147,1854.3299999834098,239.63886142865803,1978.6786786786786
8.70870870870871,1078.4088764020635,1855.8802935977226,240.74467659365897,1978.7087087087086
8.73873873873874,1080.4883210559772,1857.4354270122005,241.85232005316337,1978.7387387387387
8.76876876876877,1082.5659090766605,1858.9955111991928,242.96179744061027,1978.7687687687687
8.7987987987988,1084.641642389985,1860.560586559936,244.0731101011033,1978.7987987987988
8.82882882882883,1086.7155220212378,1862.1306572571066,245.18625717523153,1978.8288288288288
8.85885885885886,1088.7875489931791,1863.7057274995375,246.3012378066156,1978.8588588588589
8.88888888888889,1090.857724326042,1865.285801542216,247.4180511419078,1978.888888888889
8.91891891891892,1092.9260490375327,1866.8708836862859,248.53669633079193,1978.918918918919
8.94894894894895,1094.9925241428302,1868.4609782790462,249.65717252598353,1978.948948948949
8.97897897897898,1097.0571506545864,1870.0560897139512,250.77947888322956,1978.978978978979
9.00900900900901,1099.1199295829258,1871.6562224306113,251.90361456130873,1979.009009009009
9.03903903903904,1101.1808619354467,1873.261380914792,253.02957872203126,1979.039039039039
9.06906906906907,1103.2399487172192,1874.8715696984145,254.157370530239,1979.069069069069
9.0990990990991,1105.2971909307876,1876.4867933595556,255.28698915380537,1979.099099099099
9.12912912912913,1107.3525895761677,1878.1070565224477,256.41843376363545,1979.129129129129
9.15915915915916,1109.4061456508493,1879.7323638574783,257.5517035336658,1979.1591591591591
9.18918918918919,1111.457860149795,1881.3627200811914,258.68679764086465,1979.1891891891892
9.21921921921922,1113.5077340654395,1882.9981299562853,259.8237152652319,1979.2192192192192
9.24924924924925,1115.5557683876914,1884.6385982916152,260.96245558979894,1979.2492492492493
9.27927927927928,1117.601964103932,1886.2841299421907,262.1030178006288,1979.2792792792793
9.30930930930931,1119.646322199015,1887.9347298091775,263.24540108681606,1979.3093093093094
9.33933933933934,1121.6888436552674,1889.590402839897,264.3896046404869,1979.3393393393394
9.36936936936937,1123.7295294524893,1891.2511540278258,265.5356276567992,1979.3693693693695
9.3993993993994,1125.7683805679535,1892.9169884125963,266.68346933394236,1979.3993993993995
9.42942942942943,1127.8053979764056,1894.587911079996,267.83312887313735,1979.4294294294293
9.45945945945946,1129.8405826500646,1896.2639271619687,268.9846054786368,1979.4594594594594
9.48948948948949,1131.8739355586215,1897.945041836613,270.1378983577249,1979.4894894894894
9.51951951951952,1133.9054576692415,1899.6312603281838,271.2930067207174,1979.5195195195195
9.54954954954955,1135.9351499465615,1901.3225879070906,272.4499297809618,1979.5495495495495
9.57957957957958,1137.9630133526923,1903.0190298898995,273.6086667548369,1979.5795795795796
9.60960960960961,1139.989048847217,1904.7205916393316,274.76921686175353,1979.6096096096096
9.63963963963964,1142.0132573871915,1906.4272785642631,275.93157932415363,1979.6396396396397
9.66966966966967,1144.0356399271457,1908.139096119727,277.0957533675111,1979.6696696696697
9.6996996996997,1146.0561974190807,1909.8560498069105,278.2617382203314,1979.6996996996997
9.72972972972973,1148.0749308124723,1911.5781451731575,279.4295331141513,1979.7297297297298
9.75975975975976,1150.091841054268,1913.3053878119663,280.5991372835395,1979.7597597597598
9.78978978978979,1152.1069290888886,1915.0377833629918,281.77054996609616,1979.78978978979
9.81981981981982,1154.120195858228,1916.7753375120442,282.94377040245297,1979.8198198198197
9.84984984984985,1156.1316423016528,1918.5180559910884,284.11879783627336,1979.8498498498498
9.87987987987988,1158.1412693560026,1920.2659445782463,285.29563151425225,1979.8798798798798
9.90990990990991,1160.14907795559,1922.019009097794,286.4742706861162,1979.9099099099099
9.93993993993994,1162.1550690322001,1923.777255420164,287.6547146046234,1979.93993993994
9.96996996996997,1164.1592435150917,1925.5406894619439,288.83696252556354,1979.96996996997
10.0,1166.161602330996,1927.3093171858773,290.021013707758,1980.0
10.03003003003003,1168.162146404117,1929.083144600863,291.2068674130597,1980.03003003003
10.06006006006006,1170.1608766561321,1930.8621777619553,292.39452290635313,1980.06006006006
10.09009009009009,1172.157794006191,1932.6464227703643,293.5839794555545,1980.0900900900901
10.12012012012012,1174.1528993709169,1934.4358857734558,294.77523633161155,1980.1201201201202
10.15015015015015,1176.1461936644057,1936.2305729647503,295.9682928085036,1980.1501501501502
10.18018018018018,1178.1376777982264,1938.030490583925,297.1631481632415,1980.1801801801803
10.21021021021021,1180.1273526814202,1939.8356449168118,298.3598016758678,1980.21021021021
10.24024024024024,1182.1152192205022,1941.6460422953987,299.55825262945666,1980.2402402402402
10.27027027027027,1184.10127831946,1943.4616890978289,300.75850031011373,1980.2702702702702
10.3003003003003,1186.085530879754,1945.2825917484013,301.9605440069764,1980.3003003003003
10.33033033033033,1188.0679778003177,1947.10875671757,303.1643830122136,1980.3303303303303
10.36036036036036,1190.0486199775573,1948.9401905219456,304.3700166210257,1980.3603603603603
10.39039039039039,1192.0274583053524,1950.776899724293,305.5774441316449,1980.3903903903904
10.42042042042042,1194.0044936750548,1952.6188909335335,306.7866648453349,1980.4204204204204
10.45045045045045,1195.9797269754897,1954.466170804744,307.9976780663909,1980.4504504504505
10.48048048048048,1197.9531590929555,1956.3187460391562,309.21048310213996,1980.4804804804805
10.51051051051051,1199.924790911223,1958.1766233841581,310.4250792629404,1980.5105105105106
10.54054054054054,1201.894623311536,1960.039809633293,311.64146586218243,1980.5405405405406
10.57057057057057,1203.862657172611,1961.90831162626,312.8596422162877,1980.5705705705707
10.6006006006006,1205.8288933706385,1963.7821362489128,314.0796076447094,1980.6006006006005
10.63063063063063,1207.7933327792807,1965.661290433262,315.30136146993254,1980.6306306306305
10.66066066066066,1209.7559762696733,1967.5457811574727,316.52490301747355,1980.6606606606606
10.69069069069069,1211.7168247104246,1969.435615445866,317.75023161588047,1980.6906906906906
10.72072072072072,1213.6758789676162,1971.3308003689187,318.977346596733,1980.7207207207207
10.75075075075075,1215.6331399048026,1973.2313430432628,320.20624729464237,1980.7507507507507
10.78078078078078,1217.588608383011,1975.1372506316861,321.4369330472515,1980.7807807807808
10.81081081081081,1219.5422852607412,1977.0485303431317,322.6694031952348,1980.8108108108108
10.84084084084084,1221.494171393967,1978.9651894326985,323.9036570822983,1980.8408408408409
10.87087087087087,1223.444267636134,1980.887235201641,325.13969405517975,1980.870870870871
10.9009009009009,1225.3925748381612,1982.814674997369,326.37751346364826,1980.900900900901
10.93093093093093,1227.3390938484408,1984.7475162134476,327.61711466050485,1980.930930930931
10.96096096096096,1229.2838255128372,1986.6857662895986,328.8584970015818,1980.960960960961
10.99099099099099,1231.2267706746884,1988.629432711698,330.10165984574326,1980.990990990991
11.02102102102102,1233.167930174805,1990.578523011778,331.3466025548847,1981.021021021021
11.05105105105105,1235.1073048514704,1992.5330447680265,332.5933244939336,1981.051051051051
11.08108108108108,1237.0448955404415,1994.4930056047865,333.84182503084867,1981.081081081081
11.11111111111111,1238.9807030749473,1996.458413192557,335.09210353662024,1981.111111111111
11.14114114114114,1240.9147282856907,1998.429275247992,336.3441593852705,1981.1411411411411
11.17117117117117,1242.8469720008463,2000.4055995339017,337.59799195385295,1981.1711711711712
11.2012012012012,1244.777435046063,2002.3873938592517,338.8536006224529,1981.2012012012012
11.23123123123123,1246.706118244461,2004.3746660791626,340.1109847741871,1981.2312312312313
11.26126126126126,1248.6330224166354,2006.3674240949108,341.370143795204,1981.2612612612613
11.29129129129129,1250.5581483806525,2008.3656758539291,342.6310770746835,1981.2912912912914
11.32132132132132,1252.4814969520526,2010.3694293498045,343.89378400483736,1981.3213213213214
11.35135135135135,1254.403068943848,2012.3786926222806,345.1582639809087,1981.3513513513512
11.381381381381381,1256.3228651665247,2014.3934737572558,346.42451640117235,1981.3813813813813
11.411411411411411,1258.2408864280414,2016.413780886785,347.69254066693463,1981.4114114114113
11.441441441441441,1260.15713353383,2018.4396221890772,348.9623361825337,1981.4414414414414
11.471471471471471,1262.0716072867942,2020.4710058884987,350.23390235533896,1981.4714714714714
11.501501501501501,1263.984308487312,2022.5079402555698,351.5072385957517,1981.5015015015015
11.531531531531531,1265.8952379332338,2024.5504336069675,352.78234431720466,1981.5315315315315
11.561561561561561,1267.8043964198828,2026.5984943055234,354.0592189361622,1981.5615615615616
11.591591591591591,1269.7117847400548,2028.6521307602256,355.33786187212036,1981.5915915915916
11.621621621621621,1271.6174036840193,2030.711351426217,356.61827254760675,1981.6216216216217
11.651651651651651,1273.5212540395185,2032.7761648047965,357.9004503881804,1981.6516516516517
11.681681681681681,1275.4233365917669,2034.8465794434182,359.1843948224322,1981.6816816816818
11.711711711711711,1277.3236521234528,2036.922603935692,360.4701052819844,1981.7117117117118
11.741741741741741,1279.2222014147364,2039.0042469213834,361.7575812014911,1981.7417417417416
11.771771771771771,1281.1189852432524,2041.0915170864132,363.0468220186377,1981.7717717717717
11.801801801801801,1283.0140043841066,2043.184423162858,364.3378271741416,1981.8018018018017
11.831831831831831,1284.907259609879,2045.2829739289496,365.6305961117513,1981.8318318318318
11.861861861861861,1286.798751690622,2047.387178209076,366.9251282782472,1981.8618618618618
11.891891891891891,1288.6884813938611,2049.49704487378,368.22142312344135,1981.8918918918919
11.921921921921921,1290.5764494845944,2051.6125828397603,369.51948010017725,1981.921921921922
11.951951951951951,1292.4626567252935,2053.733801069872,370.81929866432995,1981.951951951952
11.981981981981981,1294.3471038759023,2055.8607085731232,372.1208782748063,1981.981981981982
12.012012012012011,1296.2297916938383,2057.993314404681,373.4242183935445,1982.012012012012
12.042042042042041,1298.110720933991,2060.1316276658654,374.7293184855147,1982.042042042042
12.072072072072071,1299.9898923487237,2062.275657504153,376.03617801871815,1982.0720720720722
12.102102102102101,1301.8673066878723,2064.425413113176,377.3447964641882,1982.1021021021022
12.132132132132131,1303.7429646987457,2066.5809037327217,378.65517329598947,1982.132132132132
12.162162162162161,1305.6168671261253,2068.7421386487335,379.96730799121826,1982.162162162162
12.192192192192191,1307.489014712266,2070.9091271933103,381.28120003000254,1982.1921921921921
12.222222222222221,1309.3594081968952,2073.0818787447056,382.5968488955018,1982.2222222222222
12.252252252252251,1311.2280483172135,2075.2604027273296,383.91425407390716,1982.2522522522522
12.282282282282281,1313.0949358078944,2077.4447086117475,385.23341505444125,1982.2822822822823
12.312312312312311,1314.9600714010842,2079.6348059146803,386.55433132935855,1982.3123123123123
12.342342342342342,1316.823455826402,2081.8307041990047,387.8770023939446,1982.3423423423424
12.372372372372372,1318.68508981094,2084.032413073752,389.20142774651737,1982.3723723723724
12.402402402402402,1320.5449740792637,2086.239942194111,390.52760688842557,1982.4024024024025
12.432432432432432,1322.4031093534109,2088.4533012614233,391.8555393240501,1982.4324324324325
12.462462462462462,1324.2594963528925,2090.6725000231886,393.18522456080314,1982.4624624624626
12.492492492492492,1326.1141357946924,2092.8975482730602,394.5166621091287,1982.4924924924926
12.522522522522522,1327.9670283932674,2095.1284558508487,395.849851482502,1982.5225225225224
12.552552552552552,1329.818174860547,2097.3652326425195,397.18479219743045,1982.5525525525525
12.582582582582582,1331.6675759059344,2099.6078885801926,398.5214837734525,1982.5825825825825
12.612612612612612,1333.5152322363049,2101.856433642145,399.85992573313837,1982.6126126126126
12.642642642642642,1335.3611445560068,2104.1108778528082,401.20011760209013,1982.6426426426426
12.672672672672672,1337.2053135668618,2106.3712312827706,402.54205890894116,1982.6726726726727
12.702702702702702,1339.047739968164,2108.637504048774,403.8857491853565,1982.7027027027027
12.732732732732732,1340.8884244566807,2110.9097063137187,405.23118796603273,1982.7327327327328
12.762762762762762,1342.7273677266526,2113.1878482866578,406.5783747886983,1982.7627627627628
12.792792792792792,1344.564570469792,2115.4719402228006,407.92730919411287,1982.7927927927929
12.822822822822824,1346.4000333752854,2117.761992423513,409.2779907260681,1982.822822822823
12.852852852852854,1348.2337571297917,2120.0580152363164,410.63041893138677,1982.852852852853
12.882882882882884,1350.0657424174428,2122.3600190548864,411.9845933599237,1982.882882882883
12.912912912912914,1351.8959899198435,2124.6680143190547,413.340513564565,1982.9129129129128
12.942942942942944,1353.7245003160713,2126.9820115148095,414.6981791012287,1982.9429429429429
12.972972972972974,1355.551274282677,2129.3020211742933,416.057589528864,1982.972972972973
13.003003003003004,1357.3763124936845,2131.6280538758056,417.4187444094521,1983.003003003003
13.033033033033034,1359.1996156205896,2133.9601202437993,418.78164330800564,1983.033033033033
13.063063063063064,1361.0211843323623,2136.298230948885,420.1462857925686,1983.063063063063
13.093093093093094,1362.8410192954448,2138.642396707827,421.5126714342171,1983.093093093093
13.123123123123124,1364.6591211737523,2140.9926282835477,422.88079980705845,1983.1231231231232
13.153153153153154,1366.4754906286728,2143.348936485122,424.25067048823155,1983.1531531531532
13.183183183183184,1368.2901283190677,2145.7113321677825,425.62228305790717,1983.1831831831832
13.213213213213214,1370.1030349012708,2148.0798262329163,426.9956370992874,1983.2132132132133
13.243243243243244,1371.9142110290895,2150.454429628067,428.3707321986061,1983.2432432432433
13.273273273273274,1373.723657353803,2152.8351533469327,429.7475679451287,1983.2732732732732
13.303303303303304,1375.5313745241647,2155.2220084293676,431.1261439311521,1983.3033033033032
13.333333333333334,1377.3373631864001,2157.615005961381,432.50645975200507,1983.3333333333333
13.363363363363364,1379.1416239842076,2160.014157075139,433.88851500604756,1983.3633633633633
13.393393393393394,1380.9441575587591,2162.419472948962,435.2723092946715,1983.3933933933934
13.423423423423424,1382.744964548699,2164.830964807326,436.65784222230036,1983.4234234234234
13.453453453453454,1384.5440455901446,2167.2486439208633,438.0451133963889,1983.4534534534534
13.483483483483484,1386.3414013166864,2169.672521606361,439.43412242742386,1983.4834834834835
13.513513513513514,1388.1370323593876,2172.1026092267625,440.82486892892337,1983.5135135135135
13.543543543543544,1389.9309393467843,2174.538918191166,442.2173525174373,1983.5435435435436
13.573573573573574,1391.7231229048857,2176.9814599548254,443.6115728125468,1983.5735735735736
13.603603603603604,1393.5135836571737,2179.430246019151,445.00752943686496,1983.6036036036037
13.633633633633634,1395.3023222246036,2181.885287931708,446.4052220160365,1983.6336336336337
13.663663663663664,1397.0893392256025,2184.346597286216,447.80465017873723,1983.6636636636636
13.693693693693694,1398.8746352760722,2186.814185722553,449.20581355667514,1983.6936936936936
13.723723723723724,1400.658210989386,2189.2880649267495,450.6087117845897,1983.7237237237237
13.753753753753754,1402.44006697639,2191.7682466309934,452.0133445002515,1983.7537537537537
13.783783783783784,1404.2202038454045,2194.2547426136275,453.4197113444634,1983.7837837837837
13.813813813813814,1405.9986222022217,2196.7475646991506,454.8278119610594,1983.8138138138138
13.843843843843844,1407.7753226501072,2199.246724758217,456.2376459969052,1983.8438438438438
13.873873873873874,1409.5503057897988,2201.7522347076356,457.64921310189834,1983.873873873874
13.903903903903904,1411.3235722195084,2204.2641065103726,459.0625129289675,1983.903903903904
13.933933933933934,1413.0951225349197,2206.782352175547,460.47754513407347,1983.933933933934
13.963963963963964,1414.86495732919,2209.306983758437,461.8943093762082,1983.963963963964
13.993993993993994,1416.6330771929497,2211.8380133604737,463.3128053173955,1983.993993993994
14.024024024024024,1418.399482714301,2214.375453129244,464.73303262269053,1984.0240240240241
14.054054054054054,1420.1641744788203,2216.919315258491,466.15499096018044,1984.054054054054
14.084084084084084,1421.927153069556,2219.469611988114,467.5786800009836,1984.084084084084
14.114114114114114,1423.6884190670303,2222.0263556041664,469.00409941925017,1984.114114114114
14.144144144144144,1425.4479730492376,2224.5895584388577,470.4312488921618,1984.144144144144
14.174174174174174,1427.2058155916452,2227.159232870553,471.8601280999319,1984.1741741741741
14.204204204204204,1428.9619472671939,2229.7353913237735,473.2907367258053,1984.2042042042042
14.234234234234235,1430.7163686462973,2232.318046269195,474.7230744560586,1984.2342342342342
14.264264264264265,1432.4690802968412,2234.9072102236496,476.15714097999967,1984.2642642642643
14.294294294294295,1434.220082784185,2237.5028957501245,477.5929359899684,1984.2942942942943
14.324324324324325,1435.9693766711614,2240.1051154577626,479.03045918133614,1984.3243243243244
14.354354354354355,1437.7169625180748,2242.713882001862,480.4697102525055,1984.3543543543544
14.384384384384385,1439.4628408827036,2245.329208083878,481.9106889049112,1984.3843843843845
14.414414414414415,1441.2070123202986,2247.9511064514186,483.3533948430192,1984.4144144144145
14.444444444444445,1442.9494773835838,2250.57958989825,484.7978277743273,1984.4444444444443
14.474474474474475,1444.690236622756,2253.2146712642925,486.24398740936476,1984.4744744744744
14.504504504504505,1446.4292905854845,2255.8563634356224,487.69187346169224,1984.5045045045044
14.534534534534535,1448.1666398169127,2258.5046793444712,489.14148564790247,1984.5345345345345
14.564564564564565,1449.9022848596555,2261.159631969226,490.59282368761944,1984.5645645645645
14.594594594594595,1451.6362262538014,2263.8212343344308,492.04588730349866,1984.5945945945946
14.624624624624625,1453.3684645369124,2266.4894995107834,493.50067622122765,1984.6246246246246
14.654654654654655,1455.0990002440221,2269.164440615137,494.95719016952495,1984.6546546546547
14.684684684684685,1456.8278339076383,2271.8460708105026,496.4154288801413,1984.6846846846847
14.714714714714715,1458.5549660577408,2274.5344033060446,497.87539208785864,1984.7147147147148
14.744744744744745,1460.280397221783,2277.2294513570837,499.33707953049066,1984.7447447447448
14.774774774774775,1462.0041279246907,2279.9312282650953,500.80049094888244,1984.7747747747749
14.804804804804805,1463.726158688863,2282.639747377713,502.265626086911,1984.804804804805
14.834834834834835,1465.4464900341713,2285.3550220887223,503.73248469148473,1984.8348348348347
14.864864864864865,1467.1651224779612,2288.0770658380666,505.2010665125436,1984.8648648648648
14.894894894894895,1468.8820565350497,2290.805892111845,506.67137130305935,1984.8948948948948
14.924924924924925,1470.597292717728,2293.5415144423105,508.14339881903516,1984.9249249249249
14.954954954954955,1472.310831535759,2296.2839464078734,509.61714881950576,1984.954954954955
