time,S,I,R,year
14.984984984984985,1474.0226734963796,2299.0332016330985,511.09262106653773,1984.984984984985
15.015015015015015,1475.7328191042993,2301.789293788706,512.569815325229,1985.015015015015
15.045045045045045,1477.4412688617,2304.5522365915726,514.0487313637091,1985.045045045045
15.075075075075075,1479.1480232682375,2307.3220438047297,515.5293689531395,1985.0750750750751
15.105105105105105,1480.8530828210396,2310.0987292373648,517.0117278677128,1985.1051051051052
15.135135135135135,1482.5564480147073,2312.882306744821,518.4958078846532,1985.1351351351352
15.165165165165165,1484.2581193413148,2315.672790228596,519.9816087842173,1985.1651651651653
15.195195195195195,1485.9580972904093,2318.470193636344,521.4691303496923,1985.195195195195
15.225225225225225,1487.65638234901,2321.274530961875,522.9583723673973,1985.2252252252251
15.255255255255255,1489.3529750016105,2324.085816245153,524.4493346266831,1985.2552552552552
15.285285285285285,1491.0478757301757,2326.9040635723,525.9420169199327,1985.2852852852852
15.315315315315315,1492.7410850141448,2329.729287075591,527.4364190425592,1985.3153153153153
15.345345345345345,1494.4326033304292,2332.561500933458,528.9325407930089,1985.3453453453453
15.375375375375375,1496.1224311534131,2335.4007193704883,530.4303819727586,1985.3753753753754
15.405405405405405,1497.810568954954,2338.2469566574246,531.929942386317,1985.4054054054054
15.435435435435435,1499.4970172043827,2341.1002271111656,533.4312218412247,1985.4354354354355
15.465465465465465,1501.1817763685021,2343.9605450947647,534.9342201480536,1985.4654654654655
15.495495495495495,1502.864846911588,2346.8279250174323,536.4389371204074,1985.4954954954956
15.525525525525525,1504.5462292953903,2349.702381334532,537.9453725749211,1985.5255255255256
15.555555555555555,1506.2259239791304,2352.583928547586,539.4535263312614,1985.5555555555557
15.585585585585585,1507.9039314195034,2355.472581204269,540.9633982121268,1985.5855855855855
15.615615615615615,1509.5802520706768,2358.3683538984133,542.4749880432473,1985.6156156156155
15.645645645645645,1511.2548863842921,2361.271261270006,543.9882956533843,1985.6456456456456
15.675675675675675,1512.9278348094624,2364.1813180051904,545.5033208743309,1985.6756756756756
15.705705705705705,1514.599097792775,2367.098538836264,547.0200635409121,1985.7057057057057
15.735735735735735,1516.2686757782885,2370.022938541681,548.5385234909841,1985.7357357357357
15.765765765765765,1517.9365692075362,2372.9545319460512,550.0587005654348,1985.7657657657658
15.795795795795796,1519.6027785195229,2375.893333920139,551.5805946081839,1985.7957957957958
15.825825825825826,1521.2673041507273,2378.839359380865,553.1042054661823,1985.8258258258259
15.855855855855856,1522.9301465351007,2381.792623291306,554.6295329894128,1985.855855855856
15.885885885885886,1524.591306104067,2384.753140660693,556.1565770308898,1985.885885885886
15.915915915915916,1526.2507832865235,2387.7209265444135,557.6853374466593,1985.915915915916
15.945945945945946,1527.90857850884,2390.69599604401,559.2158140957986,1985.945945945946
15.975975975975976,1529.5646921948594,2393.6783643071813,560.748006840417,1985.9759759759759
16.006006006006007,1531.219124765898,2396.6680465277805,562.2819155456552,1986.006006006006
16.036036036036037,1532.871876640744,2399.6650579458174,563.8175400796853,1986.036036036036
16.066066066066067,1534.5229482356594,2402.6694138474572,565.3548803137114,1986.066066066066
16.096096096096097,1536.1723399643788,2405.68112956502,566.8939361219691,1986.096096096096
16.126126126126128,1537.8200522381098,2408.700220476982,568.4347073817253,1986.126126126126
16.156156156156158,1539.4660854655326,2411.726702007975,569.9771939732786,1986.1561561561562
16.186186186186188,1541.110440052801,2414.760589628786,571.5213957799597,1986.1861861861862
16.216216216216218,1542.753116403541,2417.8018988563576,573.0673126881302,1986.2162162162163
16.246246246246248,1544.394114918852,2420.8506452537886,574.6149445871836,1986.2462462462463
16.276276276276278,1546.0334359973062,2423.906844430332,576.164291369545,1986.2762762762763
16.306306306306308,1547.6710800349483,2426.970512041398,577.7153529306711,1986.3063063063064
16.336336336336338,1549.3070474252968,2430.041663788551,579.2681291690503,1986.3363363363364
16.366366366366368,1550.9413385593425,2433.120315419512,580.8226199862024,1986.3663663663663
16.396396396396398,1552.573953825549,2436.2064827281565,582.3788252866786,1986.3963963963963
16.426426426426428,1554.2048936098533,2439.3001815545163,583.9367449780625,1986.4264264264264
16.456456456456458,1555.834158295665,2442.4014277847787,585.4963789709684,1986.4564564564564
16.486486486486488,1557.4617482638669,2445.5102373512864,587.0577271790426,1986.4864864864865
16.516516516516518,1559.0876638928144,2448.626626232537,588.6207895189632,1986.5165165165165
16.546546546546548,1560.711905558336,2451.7506104531853,590.1855659104392,1986.5465465465466
16.576576576576578,1562.3344736337328,2454.88220608404,591.752056276212,1986.5765765765766
16.606606606606608,1563.9553684897799,2458.021429242066,593.3202605420543,1986.6066066066066
16.636636636636638,1565.5745904947237,2461.1682960903845,594.89017863677,1986.6366366366367
16.666666666666668,1567.1921400142846,2464.3228228382704,596.4618104921954,1986.6666666666667
16.696696696696698,1568.8080174116558,2467.4850257411563,598.0351560431975,1986.6966966966968
16.726726726726728,1570.4222230475032,2470.6549211006286,599.6102152276757,1986.7267267267268
16.756756756756758,1572.034757279966,2473.83252526443,601.1869879865603,1986.7567567567567
16.786786786786788,1573.6456204646556,2477.0178546264597,602.7654742638139,1986.7867867867867
16.816816816816818,1575.254812954657,2480.21092562677,604.34567400643,1986.8168168168168
16.846846846846848,1576.862335100528,2483.411754751571,605.9275871644343,1986.8468468468468
16.876876876876878,1578.4681872502993,2486.6203585332278,607.5112136908837,1986.8768768768768
16.906906906906908,1580.072369749474,2489.8367535502607,609.0965535418668,1986.906906906907
16.936936936936938,1581.6748829410287,2493.0609564273454,610.6836066765037,1986.936936936937
16.966966966966968,1583.2757271654132,2496.292983835314,612.2723730569465,1986.966966966967
16.996996996996998,1584.8749027605495,2499.5328524911524,613.8628526483785,1986.996996996997
17.027027027027028,1586.4724100618328,2502.7805791580045,615.4550454190144,1987.027027027027
17.057057057057058,1588.0682494021312,2506.0361806451683,617.0489513401012,1987.0570570570571
17.087087087087088,1589.662421111786,2509.299673808097,618.6445703859172,1987.0870870870872
17.117117117117118,1591.254925518611,2512.5710755484,620.2419025337717,1987.1171171171172
17.147147147147148,1592.845762947893,2515.8504028138427,621.8409477640064,1987.147147147147
17.177177177177178,1594.4349337223925,2519.137672598345,623.4417060599942,1987.177177177177
17.207207207207208,1596.0224381623416,2522.432901941983,625.04417740814,1987.2072072072071
17.237237237237238,1597.6082765854462,2525.7361079309885,626.6483617978795,1987.2372372372372
17.26726726726727,1599.1924493068848,2529.0473076977482,628.2542592216807,1987.2672672672672
17.2972972972973,1600.7749566393093,2532.366518420805,629.8618696750432,1987.2972972972973
17.32732732732733,1602.3557988928437,2535.6937573248565,631.4711931564975,1987.3273273273273
17.35735735735736,1603.9349763750856,2539.029041680757,633.0822296676066,1987.3573573573574
17.38738738738739,1605.5124893911056,2542.3723888055156,634.6949792129644,1987.3873873873874
17.41741741741742,1607.0883382434465,2545.7238160622974,636.3094418001969,1987.4174174174175
17.44744744744745,1608.6625232321244,2549.083340860422,637.9256174399613,1987.4474474474475
17.47747747747748,1610.2350446546288,2552.4509806553665,639.5435061459466,1987.4774774774776
17.50750750750751,1611.8059028059215,2555.826752948761,641.1631079348733,1987.5075075075074
17.53753753753754,1613.3750979784372,2559.2106752883938,642.7844228264937,1987.5375375375374
17.56756756756757,1614.942630462084,2562.602765268207,644.4074508435913,1987.5675675675675
17.5975975975976,1616.5085005442427,2566.0030405282987,646.0321920119817,1987.5975975975975
17.62762762762763,1618.0727085097667,2569.4115187549223,647.6586463605117,1987.6276276276276
17.65765765765766,1619.6352546409828,2572.828217680488,649.28681392106,1987.6576576576576
17.68768768768769,1621.1961392176906,2576.2531550835592,650.9166947285366,1987.6876876876877
17.71771771771772,1622.7553625171627,2579.6863487888572,652.5482888208833,1987.7177177177177
17.74774774774775,1624.312924814144,2583.127816667258,654.1815962390733,1987.7477477477478
17.77777777777778,1625.868826380853,2586.577576635793,655.8166170271119,1987.7777777777778
17.80780780780781,1627.423067486981,2590.0356466576486,657.453351232035,1987.8078078078079
17.83783783783784,1628.9756483996925,2593.5020447421675,659.0917989039112,1987.837837837838
17.86786786786787,1630.5265693836238,2596.9767889448485,660.7319600958402,1987.867867867868
17.8978978978979,1632.0758307008855,2600.4598973673446,662.3738348639531,1987.8978978978978
17.92792792792793,1633.6234326110605,2603.9513881574658,664.017423267413,1987.9279279279278
17.95795795795796,1635.1693753712043,2607.4512795091764,665.6627253684143,1987.957957957958
17.98798798798799,1636.7136592358456,2610.959589662596,667.309741232183,1987.987987987988
18.01801801801802,1638.2562844569866,2614.476336904002,668.9584709269773,1988.018018018018
18.04804804804805,1639.7972512841015,2618.0015395658243,670.6089145240858,1988.048048048048
18.07807807807808,1641.336559964138,2621.535216026651,672.2610720978299,1988.078078078078
18.10810810810811,1642.8742107415167,2625.077384711224,673.914943725562,1988.1081081081081
18.13813813813814,1644.4102038581304,2628.628064090442,675.570529487666,1988.1381381381382
18.16816816816817,1645.9445395533462,2632.187272681358,677.2278294675577,1988.1681681681682
18.1981981981982,1647.4772180640027,2635.7550290471813,678.8868437516846,1988.1981981981983
18.22822822822823,1649.0082396244122,2639.331351797277,680.5475724295251,1988.2282282282283
18.25825825825826,1650.5376044663599,2642.9162595871653,682.2100155935902,1988.2582582582584
18.28828828828829,1652.0653128191038,2646.5097711185217,683.8741733394215,1988.2882882882882
18.31831831831832,1653.5913649093745,2650.1119051391784,685.540045765593,1988.3183183183182
18.34834834834835,1655.1157609613763,2653.7226804431216,687.2076329737101,1988.3483483483483
18.37837837837838,1656.6385011967857,2657.342115870494,688.8769350684095,1988.3783783783783
18.40840840840841,1658.1595858347523,2660.9702303075937,690.5479521573593,1988.4084084084084
18.43843843843844,1659.679015091899,2664.6070426868746,692.2206843512599,1988.4384384384384
18.46846846846847,1661.196789182321,2668.2525719869454,693.8951317638431,1988.4684684684685
18.4984984984985,1662.7129083175869,2671.906837232571,695.5712945118717,1988.4984984984985
18.52852852852853,1664.2273727067382,2675.569857494672,697.2491727151412,1988.5285285285286
18.55855855855856,1665.7401825562888,2679.2416518903233,698.9287664964772,1988.5585585585586
18.58858858858859,1667.2513380702267,2682.9222395827574,700.6100759817386,1988.5885885885887
18.61861861861862,1668.7608394500112,2686.6116397813607,702.2931012998146,1988.6186186186187
18.64864864864865,1670.2686868945757,2690.309871741676,703.9778425826265,1988.6486486486488
18.67867867867868,1671.774880600326,2694.0169547654004,705.6642999651272,1988.6786786786786
18.70870870870871,1673.2794207611414,2697.732908200389,707.3524735853009,1988.7087087087086
18.73873873873874,1674.7823075683737,2701.4577514406496,709.0423635841637,1988.7387387387387
18.76876876876877,1676.283541210847,2705.191503926347,710.7339701057635,1988.7687687687687
18.7987987987988,1677.78312187486,2708.934185143803,712.4272932971794,1988.7987987987988
18.82882882882883,1679.2810497441824,2712.6858146254917,714.122333308522,1988.8288288288288
18.85885885885886,1680.7773250000582,2716.446411950045,715.8190902929339,1988.8588588588589
18.88888888888889,1682.271947821204,2720.2159967422494,717.5175644065891,1988.888888888889
18.91891891891892,1683.764918383809,2723.9945886730484,719.2177558086933,1988.918918918919
18.94894894894895,1685.256236861535,2727.782207459539,720.9196646614836,1988.948948948949
18.97897897897898,1686.7459034255176,2731.578872864976,722.6232911302286,1988.978978978979
19.00900900900901,1688.2339182443652,2735.3846046987665,724.3286353832292,1989.009009009009
19.03903903903904,1689.7202814841587,2739.1994228164767,726.0356975918169,1989.039039039039
19.06906906906907,1691.2049933084518,2743.023347119827,727.7444779303555,1989.069069069069
19.0990990990991,1692.6880538782716,2746.856397556692,729.4549765762401,1989.099099099099
19.12912912912913,1694.1694633521183,2750.698594121104,731.1671937098979,1989.129129129129
19.15915915915916,1695.649221885964,2754.5499568532496,732.8811295147866,1989.1591591591591
19.18918918918919,1697.1273296332547,2758.410505839471,734.5967841773968,1989.1891891891892
19.21921921921922,1698.603786744909,2762.280261212267,736.3141578872496,1989.2192192192192
19.24924924924925,1700.0785933693187,2766.15924315029,738.0332508368987,1989.2492492492493
19.27927927927928,1701.5517496523478,2770.0474718783494,739.7540632219283,1989.2792792792793
19.30930930930931,1703.0232557373338,2773.9449676674103,741.4765952409551,1989.3093093093094
19.33933933933934,1704.493111765087,2777.851750834593,743.2008470956271,1989.3393393393394
19.36936936936937,1705.9613178738905,2781.767841743172,744.9268189906236,1989.3693693693695
19.3993993993994,1707.4278741995008,2785.6932608025804,746.6545111336561,1989.3993993993995
19.42942942942943,1708.8927808751464,2789.628028468404,748.3839237354669,1989.4294294294293
19.45945945945946,1710.3560380315298,2793.572165242385,750.1150570098307,1989.4594594594594
19.48948948948949,1711.8176457968261,2797.525691672422,751.8479111735537,1989.4894894894894
19.51951951951952,1713.2776042966823,2801.4886283525675,753.5824864464728,1989.5195195195195
19.54954954954955,1714.7359136542198,2805.460995923032,755.3187830514576,1989.5495495495495
19.57957957957958,1716.1925739900319,2809.442815070179,757.0568012144086,1989.5795795795796
19.60960960960961,1717.6475854221853,2813.4341065265294,758.7965411642582,1989.6096096096096
19.63963963963964,1719.1009480662199,2817.434891070759,760.5380031329706,1989.6396396396397
19.66966966966967,1720.5526620351475,2821.4451895276975,762.2811873555409,1989.6696696696697
19.6996996996997,1722.0027274394538,2825.4650227683337,764.0260940699965,1989.6996996996997
19.72972972972973,1723.4511443870974,2829.4944117098094,765.7727235173961,1989.7297297297298
19.75975975975976,1724.897912983509,2833.5333773154216,767.5210759418301,1989.7597597597598
19.78978978978979,1726.343033331593,2837.5819405946254,769.2711515904202,1989.78978978979
19.81981981981982,1727.7865055317263,2841.6401226030284,771.02295071332,1989.8198198198197
19.84984984984985,1729.228329681759,2845.7079444423953,772.7764735637145,1989.8498498498498
19.87987987987988,1730.668505877014,2849.7854272606473,774.5317203978208,1989.8798798798798
19.90990990990991,1732.107034210287,2853.8725922518593,776.2886914748867,1989.9099099099099
19.93993993993994,1733.543914771847,2857.9694606562625,778.0473870571925,1989.93993993994
19.96996996996997,1734.9791476494356,2862.076053760244,779.8078074100496,1989.96996996997
20.0,1736.4127329282674,2866.192392896346,781.5699528018009,1990.0
20.03003003003003,1737.8446706910295,2870.318499443267,783.3338235038212,1990.03003003003
20.06006006006006,1739.2749610178826,2874.4543948258593,785.099419790517,1990.06006006006
20.09009009009009,1740.7036039864602,2878.600100515133,786.8667419393258,1990.0900900900901
20.12012012012012,1742.1305996718686,2882.7556380282517,788.6357902307175,1990.1201201201202
20.15015015015015,1743.5559481466871,2886.9210289285365,790.4065649481928,1990.1501501501502
20.18018018018018,1744.9796494809673,2891.096294825462,792.1790663782848,1990.1801801801803
20.21021021021021,1746.4017037422348,2895.28145737466,793.9532948105573,1990.21021021021
20.24024024024024,1747.8221109954873,2899.476538277918,795.7292505376064,1990.2402402402402
20.27027027027027,1749.240871303196,2903.681559283177,797.5069338550596,1990.2702702702702
20.3003003003003,1750.6579847253042,2907.896542184536,799.286345061576,1990.3003003003003
20.33033033033033,1752.073451319229,2912.1215088222475,801.0674844588463,1990.3303303303303
20.36036036036036,1753.4872711398602,2916.356481082721,802.8503523515923,1990.3603603603603
20.39039039039039,1754.89944423956,2920.601480898521,804.6349490475683,1990.3903903903904
20.42042042042042,1756.3099706681642,2924.8565302483676,806.4212748575599,1990.4204204204204
20.45045045045045,1757.718850472981,2929.121651157136,808.2093300953837,1990.4504504504505
20.48048048048048,1759.1260836987924,2933.396865695858,809.9991150778886,1990.4804804804805
20.51051051051051,1760.531670387852,2937.6821959817203,811.790630124955,1990.5105105105106
20.54054054054054,1761.935610579887,2941.977664178065,813.5838755594942,1990.5405405405406
20.57057057057057,1763.3379043120979,2946.2832924943896,815.37885170745,1990.5705705705707
20.6006006006006,1764.7385516191575,2950.599103186348,817.1755588977976,1990.6006006006005
20.63063063063063,1766.1375525332119,2954.9251185557496,818.9739974625434,1990.6306306306305
20.66066066066066,1767.5349070838802,2959.2613609505574,820.7741677367256,1990.6606606606606
20.69069069069069,1768.9306152982535,2963.607852764893,822.5760700584142,1990.6906906906906
20.72072072072072,1770.3246772008974,2967.964616439031,824.3797047687102,1990.7207207207207
20.75075075075075,1771.717092813849,2972.331674459403,826.1850722117473,1990.7507507507507
20.78078078078078,1773.107862156619,2976.709049358596,827.9921727346896,1990.7807807807808
20.81081081081081,1774.4969852461913,2981.096763715352,829.8010066877334,1990.8108108108108
20.84084084084084,1775.8844620970217,2985.494840154569,831.6115744241067,1990.8408408408409
20.87087087087087,1777.27029272104,2989.9033013473,833.4238763000686,1990.870870870871
20.9009009009009,1778.6544771276485,2994.3221700107533,835.2379126749104,1990.900900900901
20.93093093093093,1780.0370153237218,2998.7514689082955,837.0536839109544,1990.930930930931
20.96096096096096,1781.4179073136088,3003.191220849444,838.8711903735551,1990.960960960961
20.99099099099099,1782.7971530991304,3007.6414486898766,840.6904324310981,1990.990990990991
21.02102102102102,1784.1747526795803,3012.1021753314235,842.5114104550008,1991.021021021021
21.05105105105105,1785.5507060517252,3016.5734237220718,844.3341248197124,1991.051051051051
21.08108108108108,1786.9250132098055,3021.0552168559625,846.1585759027131,1991.081081081081
21.11111111111111,1788.2976741455336,3025.5475777733946,847.9847640845152,1991.111111111111
21.14114114114114,1789.6686888480954,3030.0505295608214,849.8126897486629,1991.1411411411411
21.17117117117117,1791.0380573041489,3034.5640953508514,851.6423532817311,1991.1711711711712
21.2012012012012,1792.4057794978262,3039.088298322249,853.473755073327,1991.2012012012012
21.23123123123123,1793.7718554107316,3043.623161699935,855.3068955160888,1991.2312312312313
21.26126126126126,1795.1362850219423,3048.1687087549835,857.1417750056871,1991.2612612612613
21.29129129129129,1796.4990683080086,3052.7249628046275,858.9783939408236,1991.2912912912914
21.32132132132132,1797.8602052429537,3057.291947212252,860.8167527232314,1991.3213213213214
21.35135135135135,1799.2196957982742,3061.8696853874003,862.6568517576757,1991.3513513513512
21.38138138138138,1800.5775399429385,3066.4582007857693,864.498691451953,1991.3813813813813
21.41141141141141,1801.9337376433887,3071.057516909213,866.3422722168914,1991.4114114114113
21.44144144144144,1803.2882888635397,3075.6676573057402,868.1875944663507,1991.4414414414414
21.47147147147147,1804.6411935647798,3080.288645569515,870.0346586172221,1991.4714714714714
21.5015015015015,1805.992451705969,3084.9205053408577,871.8834650894287,1991.5015015015015
21.53153153153153,1807.3420632434415,3089.5632603062436,873.734014305925,1991.5315315315315
21.56156156156156,1808.6900281310034,3094.2169341983044,875.5863066926971,1991.5615615615616
21.59159159159159,1810.0363463199349,3098.881550795825,877.4403426787628,1991.5915915915916
21.62162162162162,1811.3810177589876,3103.55713392375,879.2961226961712,1991.6216216216217
21.65165165165165,1812.7240423943874,3108.2437074531754,881.1536471800035,1991.6516516516517
21.68168168168168,1814.0654201698326,3112.9412953013552,883.012916568372,1991.6816816816818
21.71171171171171,1815.4051510264942,3117.649921431698,884.8739313024212,1991.7117117117118
21.74174174174174,1816.7432349030164,3122.3696098537694,886.7366918263263,1991.7417417417416
21.77177177177177,1818.079671735516,3127.1003846232866,888.6011985872948,1991.7717717717717
21.8018018018018,1819.4144614575832,3131.8422698421273,890.4674520355659,1991.8018018018017
21.83183183183183,1820.7476040002812,3136.5952896583226,892.3354526244096,1991.8318318318318
21.86186186186186,1822.079099292145,3141.3594682660587,894.2052008101285,1991.8618618618618
21.89189189189189,1823.408947259184,3146.134829905677,896.0766970520561,1991.8918918918919
21.92192192192192,1824.7371478248797,3150.921398863676,897.9499418125577,1991.921921921922
21.95195195195195,1826.0637009101863,3155.7191994727086,899.8249355570298,1991.951951951952
21.98198198198198,1827.388606433532,3160.5282561115846,901.7016787539013,1991.981981981982
22.01201201201201,1828.711864310817,3165.348593205267,903.5801718746325,1992.012012012012
22.04204204204204,1830.033474455414,3170.180235224877,905.4604153937147,1992.042042042042
22.07207207207207,1831.3534367781701,3175.023206687689,907.3424097886713,1992.0720720720722
22.1021021021021,1832.6717511874044,3179.877532157134,909.226155540057,1992.1021021021022
22.13213213213213,1833.9884175889083,3184.7432362427994,911.1116531314584,1992.132132132132
22.16216216216216,1835.3034358859477,3189.620343600427,912.998903049494,1992.162162162162
22.19219219219219,1836.6168059792599,3194.5088789319148,914.8879057838128,1992.1921921921921
22.22222222222222,1837.928527767056,3199.4088669853154,916.7786618270964,1992.2222222222222
22.25225225225225,1839.2386011450203,3204.3203325548384,918.6711716750575,1992.2522522522522
22.28228228228228,1840.547026006309,3209.243300480847,920.5654358264408,1992.2822822822823
22.31231231231231,1841.8538022415514,3214.177795649862,922.461454783022,1992.3123123123123
22.34234234234234,1843.158929738851,3219.1238429945593,924.3592290496092,1992.3423423423424
22.37237237237237,1844.462408383783,3224.0814674937683,926.2587591340412,1992.3723723723724
22.4024024024024,1845.7642380593952,3229.050694172477,928.1600455471892,1992.4024024024025
22.43243243243243,1847.06441864621,3234.031548101827,930.0630888029555,1992.4324324324325
22.46246246246246,1848.3629500222205,3239.024054399116,931.9678894182742,1992.4624624624626
22.49249249249249,1849.6598320628946,3244.0282382277974,933.8744479131104,1992.4924924924926
