time,S,I,R,year
22.52252252252252,1850.9550646411722,3249.0441247974795,935.7827648104624,1992.5225225225224
22.55255255255255,1852.2486476274667,3254.071739363927,937.6928406363579,1992.5525525525525
22.58258258258258,1853.5405808896635,3259.1111072290596,939.6046759198582,1992.5825825825825
22.61261261261261,1854.830864293122,3264.162253740953,941.518271193055,1992.6126126126126
22.64264264264264,1856.1194977006735,3269.2252042938376,943.4336269910717,1992.6426426426426
22.67267267267267,1857.4064809726233,3274.2999843281004,945.3507438520638,1992.6726726726727
22.7027027027027,1858.6918139667482,3279.386619330284,947.269622317218,1992.7027027027027
22.73273273273273,1859.9754965383,3284.485134833085,949.1902629307529,1992.7327327327328
22.762762762762762,1861.2575285400012,3289.595556415357,951.1126662399182,1992.7627627627628
22.792792792792792,1862.5379098220485,3294.717909702109,953.0368327949958,1992.7927927927929
22.822822822822822,1863.816640232111,3299.8522203645043,954.9627631492986,1992.822822822823
22.852852852852852,1865.0937196153316,3304.998514119864,956.8904578591714,1992.852852852853
22.882882882882882,1866.369147814325,3310.1568167316636,958.8199174839908,1992.8828828828828
22.912912912912912,1867.6429246691796,3315.327154009533,960.751142586165,1992.9129129129128
22.942942942942942,1868.915050017456,3320.50955180926,962.6841337311331,1992.9429429429429
22.972972972972972,1870.1855236941888,3325.7040360327846,964.6188914873667,1992.972972972973
23.003003003003002,1871.4543455318844,3330.9106326282063,966.555416426368,1993.003003003003
23.033033033033032,1872.7215153605225,3336.1293675897778,968.4937091226722,1993.033033033033
23.063063063063062,1873.987033007556,3341.3602669579072,970.4337701538445,1993.063063063063
23.093093093093092,1875.2508982979107,3346.6033568191597,972.375600100483,1993.093093093093
23.123123123123122,1876.513111053985,3351.858663306254,974.3191995462167,1993.1231231231232
23.153153153153152,1877.7736710956506,3357.1262125980666,976.2645690777063,1993.1531531531532
23.183183183183182,1879.0325782402515,3362.4060309196275,978.211709284644,1993.1831831831832
23.213213213213212,1880.2898323026054,3367.6981445421243,980.1606207597541,1993.2132132132133
23.243243243243242,1881.5454330950024,3373.0025797828985,982.1113040987922,1993.2432432432433
23.273273273273272,1882.799380427206,3378.3193630054466,984.0637599005452,1993.2732732732732
23.303303303303302,1884.0516741064516,3383.6485206194234,986.017988766832,1993.3033033033032
23.333333333333332,1885.3023139374493,3388.990079080637,987.9739913025029,1993.3333333333333
23.363363363363362,1886.5512997223798,3394.3440648910505,989.9317681154394,1993.3633633633633
23.393393393393392,1887.7986312608987,3399.7105045987855,991.8913198165559,1993.3933933933934
23.423423423423422,1889.044308350134,3405.089424798117,993.852647019797,1993.4234234234234
23.453453453453452,1890.288330784686,3410.4808521294744,995.8157503421393,1993.4534534534534
23.483483483483482,1891.5306983566284,3415.8848132794465,997.7806304035918,1993.4834834834835
23.513513513513512,1892.771410855508,3421.3013349807734,999.7472878271938,1993.5135135135135
23.543543543543542,1894.010468068344,3426.7304440123526,1001.7157232390168,1993.5435435435436
23.573573573573572,1895.2478697796291,3432.172167199238,1003.6859372681643,1993.5735735735736
23.603603603603602,1896.4836157713285,3437.626531412639,1005.6579305467709,1993.6036036036037
23.633633633633632,1897.7177058228804,3443.093563569919,1007.631703710003,1993.6336336336337
23.663663663663662,1898.9501397111958,3448.5732906345975,1009.6072573960582,1993.6636636636636
23.693693693693692,1900.1809172106591,3454.0657396163497,1011.5845922461664,1993.6936936936936
23.723723723723722,1901.4100380931272,3459.570937571007,1013.5637089045881,1993.7237237237237
23.753753753753752,1902.6375021279305,3465.0889116005555,1015.5446080186167,1993.7537537537537
23.783783783783782,1903.8633090818712,3470.6196888531385,1017.5272902385763,1993.7837837837837
23.813813813813812,1905.0874587192254,3476.163296523052,1019.5117562178225,1993.8138138138138
23.843843843843842,1906.3099508017417,3481.719761850749,1021.4980066127432,1993.8438438438438
23.873873873873872,1907.5307850886418,3487.2891121228377,1023.486042082757,1993.873873873874
23.903903903903903,1908.7499613366203,3492.871374672084,1025.475863290315,1993.903903903904
23.933933933933933,1909.9674792998449,3498.4665768774075,1027.4674709008996,1993.933933933934
23.963963963963963,1911.183338729956,3504.074746163882,1029.4608655830243,1993.963963963964
23.993993993993993,1912.3975393760663,3509.69591000274,1031.4560480082346,1993.993993993994
24.024024024024023,1913.6100809847626,3515.3300959113667,1033.453018851108,1994.0240240240241
24.054054054054053,1914.8209633001036,3520.977331453304,1035.4517787892523,1994.054054054054
24.084084084084083,1916.0301860636223,3526.6376442382502,1037.4523285033088,1994.084084084084
24.114114114114113,1917.237749014323,3532.311061922058,1039.4546686769488,1994.114114114114
24.144144144144143,1918.4436518886837,3537.9976122067364,1041.4587999968758,1994.144144144144
24.174174174174173,1919.6478944206556,3543.6973228404486,1043.4647231528252,1994.1741741741741
24.204204204204203,1920.8504763416624,3549.410221617515,1045.472438837563,1994.2042042042042
24.234234234234233,1922.0513973806003,3555.136336378411,1047.481947746888,1994.2342342342342
24.264264264264263,1923.2506572638397,3560.875695009767,1049.4932505796296,1994.2642642642643
24.294294294294293,1924.4482557152228,3566.6283254443697,1051.5063480376502,1994.2942942942943
24.324324324324323,1925.644192456065,3572.3942556611614,1053.5212408258417,1994.3243243243244
24.354354354354353,1926.8384672051548,3578.1735136852385,1055.5379296521294,1994.3543543543544
24.384384384384383,1928.031079678754,3583.9661275878548,1057.5564152274692,1994.3843843843845
24.414414414414413,1929.2220295905956,3589.772125486418,1059.5766982658488,1994.4144144144145
24.444444444444443,1930.4113166518878,3595.591535544494,1061.5987794842883,1994.4444444444443
24.474474474474473,1931.5989405713108,3601.424385971801,1063.6226596028382,1994.4744744744744
24.504504504504503,1932.7849010550171,3607.2707050242143,1065.6483393445817,1994.5045045045044
24.534534534534533,1933.9691978066328,3613.1305210037654,1067.6758194356323,1994.5345345345345
24.564564564564563,1935.1518305272566,3619.00386225864,1069.705100605136,1994.5645645645645
24.594594594594593,1936.332798915461,3624.8907571831805,1071.7361835852703,1994.5945945945946
24.624624624624623,1937.5121026672898,3630.7912342178834,1073.7690691112443,1994.6246246246246
24.654654654654653,1938.689741476261,3636.705321849404,1075.8037579212987,1994.6546546546547
24.684684684684683,1939.8657150333652,3642.633048610548,1077.8402507567052,1994.6846846846847
24.714714714714713,1941.0400230270661,3648.5744430802815,1079.8785483617683,1994.7147147147148
24.744744744744743,1942.2126651432998,3654.529533883724,1081.918651483823,1994.7447447447448
24.774774774774773,1943.3836410654756,3660.4983496921486,1083.9605608732359,1994.7747747747749
24.804804804804803,1944.552950474476,3666.4809192229886,1086.0042772834067,1994.804804804805
24.834834834834833,1945.720593048656,3672.47727123983,1088.0498014707646,1994.8348348348347
24.864864864864863,1946.8865684638438,3678.487434552413,1090.0971341947716,1994.8648648648648
24.894894894894893,1948.0508763933403,3684.511438016637,1092.1462762179212,1994.8948948948948
24.924924924924923,1949.2135165079192,3690.549310534553,1094.1972283057387,1994.9249249249249
24.954954954954953,1950.374488475828,3696.601081054371,1096.2499912267801,1994.954954954955
24.984984984984983,1951.533791962786,3702.666778570456,1098.304565752634,1994.984984984985
25.015015015015013,1952.6914266319864,3708.7464321233247,1100.3609526579198,1995.015015015015
25.045045045045043,1953.847392144094,3714.840070799655,1102.4191527202893,1995.045045045045
25.075075075075073,1955.001688157248,3720.9477237322762,1104.4791667204252,1995.0750750750751
25.105105105105103,1956.1543143270596,3727.0694201001743,1106.540995442042,1995.1051051051052
25.135135135135133,1957.3052703066132,3733.205189128492,1108.604639671886,1995.1351351351352
25.165165165165163,1958.4545557464667,3739.3550600885274,1110.6701001997349,1995.1651651651653
25.195195195195193,1959.6021702946496,3745.5190622977316,1112.737377818398,1995.195195195195
25.225225225225223,1960.7481135966655,3751.6972251197144,1114.8064733237165,1995.2252252252251
25.255255255255253,1961.8923852954902,3757.88957796424,1116.8773875145625,1995.2552552552552
25.285285285285283,1963.034985031573,3764.096150287226,1118.9501211928405,1995.2852852852852
25.315315315315313,1964.1759124428354,3770.3169715907507,1121.0246751634863,1995.3153153153153
25.345345345345343,1965.3151671646729,3776.5520714230424,1123.101050234467,1995.3453453453453
25.375375375375373,1966.4527488299527,3782.8014793784887,1125.1792472167817,1995.3753753753754
25.405405405405403,1967.5886570690159,3789.06522509763,1127.259266924461,1995.4054054054054
25.435435435435434,1968.7228915096762,3795.3433382671656,1129.3411101745664,1995.4354354354355
25.465465465465464,1969.8554517772195,3801.6358486199465,1131.4247777871924,1995.4654654654655
25.495495495495494,1970.9863374944061,3807.9427859349826,1133.5102705854638,1995.4954954954956
25.525525525525524,1972.115548281468,3814.2641800374367,1135.5975893955379,1995.5255255255256
25.555555555555554,1973.24308375611,3820.60006079863,1137.686735046603,1995.5555555555557
25.585585585585584,1974.3689435335114,3826.9504581360366,1139.7777083708793,1995.5855855855855
25.615615615615614,1975.493127226323,3833.315402013287,1141.8705102036183,1995.6156156156155
25.645645645645647,1976.6156344446683,3839.6949224401683,1143.9651413831039,1995.6456456456456
25.675675675675677,1977.736464796145,3846.089049472621,1146.0616027506503,1995.6756756756756
25.705705705705707,1978.8556178858225,3852.497813212744,1148.1598951506041,1995.7057057057057
25.735735735735737,1979.973093316244,3858.9212438087884,1150.2600194303436,1995.7357357357357
25.765765765765767,1981.0888906874256,3865.3593714551635,1152.3619764402788,1995.7657657657658
25.795795795795797,1982.2030095968555,3871.8122263924342,1154.4657670338504,1995.7957957957958
25.825825825825827,1983.3154496394952,3878.2798389073196,1156.5713920675316,1995.8258258258259
25.855855855855857,1984.4262104077795,3884.7622393326938,1158.6788524008268,1995.855855855856
25.885885885885887,1985.5352914916161,3891.2594580475875,1160.788148896272,1995.885885885886
25.915915915915917,1986.642692478385,3897.7715254771883,1162.8992824194352,1995.915915915916
25.945945945945947,1987.7484129529398,3904.298472092837,1165.0122538389155,1995.945945945946
25.975975975975977,1988.8524524976065,3910.8403284120322,1167.1270640263433,1995.9759759759759
26.006006006006007,1989.9548106921843,3917.397124998425,1169.2437138563819,1996.006006006006
26.036036036036037,1991.0554871139457,3923.9688924618245,1171.3622042067245,1996.036036036036
26.066066066066067,1992.1544813376354,3930.555661458194,1173.4825359580977,1996.066066066066
26.096096096096097,1993.251792935471,3937.157462689655,1175.604709994258,1996.096096096096
26.126126126126128,1994.347421477144,3943.7743269044813,1177.7287272019948,1996.126126126126
26.156156156156158,1995.4413665298177,3950.406284897103,1179.854588471128,1996.1561561561562
26.186186186186188,1996.5336276581293,3957.053367508107,1181.98229469451,1996.1861861861862
26.216216216216218,1997.6242044241874,3963.7156056242356,1184.1118467680246,1996.2162162162163
26.246246246246248,1998.7130963875757,3970.393030178384,1186.2432455905864,1996.2462462462463
26.276276276276278,1999.800303105349,3977.085672149607,1188.376492064143,1996.2762762762763
26.306306306306308,2000.885824132036,3983.793562563113,1190.5115870936725,1996.3063063063064
26.336336336336338,2001.9696590196381,3990.516732490265,1192.6485315871846,1996.3363363363364
26.366366366366368,2003.051807317629,3997.2552130485833,1194.7873264557215,1996.3663663663663
26.396396396396398,2004.1322685729565,4004.009035401742,1196.9279726133564,1996.3963963963963
26.426426426426428,2005.21104233004,4010.778230759572,1199.0704709771935,1996.4264264264264
26.456456456456458,2006.2881281307732,4017.562830378061,1201.2148224673695,1996.4564564564564
26.486486486486488,2007.3635255145216,4024.362865559348,1203.361028007053,1996.4864864864865
26.516516516516518,2008.4372340181244,4031.1783676517325,1205.5090885224427,1996.5165165165165
26.546546546546548,2009.509253175893,4038.0093680496666,1207.659004942771,1996.5465465465466
26.576576576576578,2010.5795825196124,4044.855898193758,1209.8107782002992,1996.5765765765766
26.606606606606608,2011.6482215785395,4051.717989570772,1211.9644092303224,1996.6066066066066
26.636636636636638,2012.715169879406,4058.595673713626,1214.119898971167,1996.6366366366367
26.666666666666668,2013.7804269464145,4065.488982201398,1216.2772483641907,1996.6666666666667
26.696696696696698,2014.843992301242,4072.397946659316,1218.4364583537817,1996.6966966966968
26.726726726726728,2015.9058654630371,4079.322598758767,1220.5975298873616,1996.7267267267268
26.756756756756758,2016.9660459484228,4086.2629702172935,1222.7604639153824,1996.7567567567567
26.786786786786788,2018.0245332714935,4093.2190927985907,1224.9252613913284,1996.7867867867867
26.816816816816818,2019.081326943818,4100.190998312513,1227.0919232717151,1996.8168168168168
26.846846846846848,2020.1364264744368,4107.178718615069,1229.2604505160893,1996.8468468468468
26.876876876876878,2021.189831369864,4114.182285608422,1231.4308440870304,1996.8768768768768
26.906906906906908,2022.2415411340864,4121.201731240892,1233.6031049501482,1996.906906906907
26.936936936936938,2023.291555268564,4128.237087506952,1235.7772340740848,1996.936936936937
26.966966966966968,2024.3398732722292,4135.288386447234,1237.9532324305142,1996.966966966967
26.996996996996998,2025.3864946414876,4142.355660148525,1240.1311009941414,1996.996996996997
27.027027027027028,2026.4314188702178,4149.438940743767,1242.3108407427026,1997.027027027027
27.057057057057058,2027.4746454497717,4156.538260412053,1244.4924526569666,1997.0570570570571
27.087087087087088,2028.516173868973,4163.653651378641,1246.6759377207338,1997.0870870870872
27.117117117117118,2029.5560036141196,4170.785145914936,1248.8612969208348,1997.1171171171172
27.147147147147148,2030.5941341689813,4177.932776338503,1251.0485312471333,1997.147147147147
27.177177177177178,2031.6305650148015,4185.096575013062,1253.237641692524,1997.177177177177
27.207207207207208,2032.665295630296,4192.276574348487,1255.4286292529332,1997.2072072072071
27.237237237237238,2033.698325491654,4199.47280680081,1257.621494927319,1997.2372372372372
27.26726726726727,2034.7296540725374,4206.685304872214,1259.8162397176707,1997.2672672672672
27.2972972972973,2035.7592808440813,4213.914101111043,1262.0128646290093,1997.2972972972973
27.32732732732733,2036.787205274893,4221.159228111795,1264.211370669388,1997.3273273273273
27.35735735735736,2037.8134268310537,4228.420718515121,1266.4117588498907,1997.3573573573574
27.38738738738739,2038.8379449761164,4235.698605007829,1268.6140301846335,1997.3873873873874
27.41741741741742,2039.8607591711084,4242.992920322885,1270.818185690764,1997.4174174174175
27.44744744744745,2040.8818688745282,4250.303697239406,1273.0242263884616,1997.4474474474475
27.47747747747748,2041.9012735423491,4257.630968582667,1275.2321533009358,1997.4774774774776
27.50750750750751,2042.918972628016,4264.974767224101,1277.4419674544306,1997.5075075075074
27.53753753753754,2043.9349655824474,4272.335126081293,1279.6536698782184,1997.5375375375374
27.56756756756757,2044.9492518540337,4279.712078117984,1281.8672616046056,1997.5675675675675
27.5975975975976,2045.9618308886397,4287.105656344071,1284.0827436689292,1997.5975975975975
27.62762762762763,2046.972702129602,4294.515893815606,1286.3001171095575,1997.6276276276276
27.65765765765766,2047.9818650177313,4301.942823634799,1288.519382967891,1997.6576576576576
27.68768768768769,2048.989318991309,4309.386478950013,1290.7405422883621,1997.6876876876877
27.71771771771772,2049.9950634860925,4316.846892955768,1292.9635961184335,1997.7177177177177
27.74774774774775,2050.9990979353092,4324.324098892739,1295.1885455086012,1997.7477477477478
27.77777777777778,2052.0014217696616,4331.818130047755,1297.4153915123907,1997.7777777777778
27.80780780780781,2053.0020344173236,4339.329019753803,1299.644135186361,1997.8078078078079
27.83783783783784,2054.0009353039427,4346.856801390024,1301.8747775901015,1997.837837837838
27.86786786786787,2054.9981238526398,4354.401508381716,1304.1073197862347,1997.867867867868
27.8978978978979,2055.993599484008,4361.963174200331,1306.3417628404127,1997.8978978978978
27.92792792792793,2056.987361616113,4369.5418323634785,1308.5781078213204,1997.9279279279278
27.95795795795796,2057.9794096644946,4377.137516434921,1310.816355800674,1997.957957957958
27.98798798798799,2058.9697430421647,4384.750260024577,1313.0565078532218,1997.987987987988
28.01801801801802,2059.958361159608,4392.380096788524,1315.298565056743,1998.018018018018
28.04804804804805,2060.945263424783,4400.027060428991,1317.542528492048,1998.048048048048
28.07807807807808,2061.93044924312,4407.691184694363,1319.7883992429806,1998.078078078078
28.10810810810811,2062.9139180175234,4415.372503379183,1322.0361783964145,1998.1081081081081
28.13813813813814,2063.895669148369,4423.071050324148,1324.2858670422552,1998.1381381381382
28.16816816816817,2064.875702033507,4430.78685941611,1326.5374662734407,1998.1681681681682
28.1981981981982,2065.8540160682596,4438.519964588078,1328.79097718594,1998.1981981981983
28.22822822822823,2066.8306106454224,4446.270399819215,1331.046400878753,1998.2282282282283
28.25825825825826,2067.8054851552643,4454.03819913484,1333.303738453913,1998.2582582582584
28.28828828828829,2068.7786389855255,4461.823396606429,1335.562991016483,1998.2882882882882
28.31831831831832,2069.750071521421,4469.626026351613,1337.8241596745588,1998.3183183183182
28.34834834834835,2070.719782145638,4477.446122534176,1340.0872455392678,1998.3483483483483
28.37837837837838,2071.6877702383363,4485.283719364061,1342.3522497247677,1998.3783783783783
28.40840840840841,2072.6540351771487,4493.138851097363,1344.6191733482492,1998.4084084084084
28.43843843843844,2073.618576337182,4501.011552036338,1346.8880175299346,1998.4384384384384
28.46846846846847,2074.5813930910135,4508.901856529392,1349.1587833930762,1998.4684684684685
28.4984984984985,2075.542484808697,4516.809798971088,1351.43147206396,1998.4984984984985
28.52852852852853,2076.501850857755,4524.735413802146,1353.7060846719019,1998.5285285285286
28.55855855855856,2077.4594906031866,4532.678735509442,1355.9826223492505,1998.5585585585586
28.58858858858859,2078.415403407462,4540.639798626006,1358.261086231386,1998.5885885885887
28.61861861861862,2079.369588630524,4548.618637731024,1360.541477456719,1998.6186186186187
28.64864864864865,2080.32204562979,4556.615287449835,1362.8237971666927,1998.6486486486488
28.67867867867868,2081.2727737601485,4564.62978245394,1365.108046505782,1998.6786786786786
28.70870870870871,2082.2217723739623,4572.662157460989,1367.3942266214926,1998.7087087087086
28.73873873873874,2083.169040821066,4580.7124472347905,1369.6823386643628,1998.7387387387387
28.76876876876877,2084.114578448768,4588.780686585309,1371.9723837879615,1998.7687687687687
28.7987987987988,2085.0583846018494,4596.866910368663,1374.26436314889,1998.7987987987988
28.82882882882883,2086.000458622564,4604.971153487129,1376.5582779067813,1998.8288288288288
28.85885885885886,2086.9407998506385,4613.093450889135,1378.8541292242985,1998.8588588588589
28.88888888888889,2087.8794076232725,4621.233837569267,1381.1519182671377,1998.888888888889
28.91891891891892,2088.8162812751393,4629.392348568268,1383.451646204027,1998.918918918919
28.94894894894895,2089.7514201383838,4637.569018973036,1385.7533142067246,1998.948948948949
28.97897897897898,2090.684823542625,4645.763883916621,1388.0569234500213,1998.978978978979
29.00900900900901,2091.616490814954,4653.976978578232,1390.3624751117395,1999.009009009009
29.03903903903904,2092.546421279935,4662.208338183232,1392.6699703727322,1999.039039039039
29.06906906906907,2093.474614259607,4670.457998003141,1394.979410416886,1999.069069069069
29.0990990990991,2094.4010690734776,4678.725993355636,1397.2907964311166,1999.099099099099
29.12912912912913,2095.3257850385316,4687.012359604543,1399.6041296053731,1999.129129129129
29.15915915915916,2096.2487614692245,4695.317132159851,1401.9194111326356,1999.1591591591591
29.18918918918919,2097.169997677486,4703.640346477701,1404.2366422089158,1999.1891891891892
29.21921921921922,2098.0894929727174,4711.982038060389,1406.555824033257,1999.2192192192192
29.24924924924925,2099.007246661793,4720.342242456368,1408.876957807734,1999.2492492492493
29.27927927927928,2099.9232580490616,4728.720995260247,1411.200044737454,1999.2792792792793
29.30930930930931,2100.8375264363435,4737.118332112788,1413.5250860305541,1999.3093093093094
29.33933933933934,2101.750051122932,4745.534288700912,1415.852082898205,1999.3393393393394
29.36936936936937,2102.660831405594,4753.968900757693,1418.181036554607,1999.3693693693695
29.3993993993994,2103.5698665785685,4762.422204062359,1420.511948216994,1999.3993993993995
29.42942942942943,2104.477155933568,4770.894234440299,1422.84481910563,1999.4294294294293
29.45945945945946,2105.3826987597786,4779.385027763054,1425.1796504438112,1999.4594594594594
29.48948948948949,2106.286494343858,4787.89461994832,1427.516443457865,1999.4894894894894
29.51951951951952,2107.1885419699365,4796.4230469599515,1429.8551993771507,1999.5195195195195
29.54954954954955,2108.0888409196195,4804.970344807953,1432.1959194340602,1999.5495495495495
29.57957957957958,2108.987390471983,4813.53654954849,1434.5386048640148,1999.5795795795796
29.60960960960961,2109.884189903578,4822.121697283883,1436.8832569054694,1999.6096096096096
29.63963963963964,2110.7792384884256,4830.725824162605,1439.229876799909,1999.6396396396397
29.66966966966967,2111.672535498023,4839.348966379288,1441.5784657918516,1999.6696696696697
29.6996996996997,2112.564080201338,4847.991160174715,1443.9290251288453,1999.6996996996997
29.72972972972973,2113.4538718648137,4856.652441835829,1446.2815560614713,1999.7297297297298
29.75975975975976,2114.3419097523624,4865.332847695729,1448.6360598433412,1999.7597597597598
29.78978978978979,2115.228193125373,4874.032414133664,1450.9925377310988,1999.78978978979
29.81981981981982,2116.112721242706,4882.7511775750445,1453.3509909844192,1999.8198198198197
29.84984984984985,2116.995493360693,4891.489174491432,1455.7114208660096,1999.8498498498498
29.87987987987988,2117.876508733143,4900.246441400548,1458.0738286416085,1999.8798798798798
29.90990990990991,2118.7557666113325,4909.023014866266,1460.4382155799858,1999.9099099099099
29.93993993993994,2119.6332662440154,4917.818931498616,1462.8045829529433,1999.93993993994
29.96996996996997,2120.509006877416,4926.634227953783,1465.1729320353138,1999.96996996997
30.0,2121.3829877552316,4935.468940934111,1467.5432641049624,2000.0
